implementation,dimension,transform,size,prime_factors,dataset_idx,first_run_time,avg_execution_time,std_deviation,planning_overhead,shape,size_x,size_y
PyFFTW,2,Real FFT,,"(2,2,2,2,2,2,2,2,2,2) × (1999)",1,0.10189416632056236,0.09589785113930702,0.002858668276391239,0.005996315181255346,"(1024, 1999)",1024.0,1999.0
BetterFFTW,2,Real FFT,,"(2,2,2,2,2,2,2,2,2,2) × (1999)",1,0.023567572236061096,0.022601504623889924,4.1261869857351334e-05,0.0009660676121711724,"(1024, 1999)",1024.0,1999.0
NumPy FFT,2,Real FFT,,"(2,2,2,2,2,2,2,2,2,2) × (1999)",2,0.0833086371421814,0.08307167664170265,0.00014764477020991912,0.00023696050047875006,"(1024, 1999)",1024.0,1999.0
SciPy FFT,2,Real FFT,,"(2,2,2,2,2,2,2,2,2,2) × (1999)",2,0.06303858757019043,0.06311402171850204,3.927920379610148e-05,-7.543414831161221e-05,"(1024, 1999)",1024.0,1999.0
PyFFTW,2,Real FFT,,"(2,2,2,2,2,2,2,2,2,2) × (1999)",2,0.10139210149645805,0.09465085119009017,0.00047125625583075564,0.00674125030636788,"(1024, 1999)",1024.0,1999.0
BetterFFTW,2,Real FFT,,"(2,2,2,2,2,2,2,2,2,2) × (1999)",2,0.02279600128531456,0.022618021816015244,2.2865384545702365e-05,0.0001779794692993164,"(1024, 1999)",1024.0,1999.0
NumPy FFT,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",0,0.06594254821538925,0.06367466300725937,0.0018417970563417807,0.0022678852081298856,"(2187, 2187)",2187.0,2187.0
SciPy FFT,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",0,0.052690539509058,0.050058667361736295,0.002084761162533753,0.002631872147321704,"(2187, 2187)",2187.0,2187.0
PyFFTW,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",0,0.10109162703156471,0.09451980888843536,0.0030931441727787483,0.006571818143129349,"(2187, 2187)",2187.0,2187.0
BetterFFTW,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",0,0.04182404279708862,0.013717608898878098,0.00014893206143002603,0.028106433898210527,"(2187, 2187)",2187.0,2187.0
NumPy FFT,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",1,0.06536603718996048,0.06312478929758072,0.0016756397345591306,0.002241247892379755,"(2187, 2187)",2187.0,2187.0
SciPy FFT,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",1,0.053469084203243256,0.05031644105911255,0.0018334666044044776,0.003152643144130704,"(2187, 2187)",2187.0,2187.0
PyFFTW,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",1,0.10125967115163803,0.09586684927344322,0.003226026054485474,0.0053928218781948145,"(2187, 2187)",2187.0,2187.0
BetterFFTW,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",1,0.014617033302783966,0.013767853379249573,0.00016494321437834065,0.0008491799235343933,"(2187, 2187)",2187.0,2187.0
NumPy FFT,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",2,0.06549277901649475,0.0632616400718689,0.001739010209282292,0.0022311389446258573,"(2187, 2187)",2187.0,2187.0
SciPy FFT,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",2,0.05269405245780945,0.05048151761293411,0.0022248836456861877,0.0022125348448753385,"(2187, 2187)",2187.0,2187.0
PyFFTW,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",2,0.10036936774849892,0.09614031910896301,0.004046217747260331,0.0042290486395359095,"(2187, 2187)",2187.0,2187.0
BetterFFTW,2,Real FFT,,"(3,3,3,3,3,3,3) × (3,3,3,3,3,3,3)",2,0.013957761228084564,0.013792436569929123,0.0001732713984017446,0.00016532465815544128,"(2187, 2187)",2187.0,2187.0
